the,505
he,248
a,248
of,172
and,162
i,154
to,148
was,140
his,137
rainsford,117
in,108
general,97
it,92
you,90
that,83
with,73
had,67
said,60
not,59
him,55
on,53
as,53
for,51
but,48
my,45
have,42
from,39
is,35
there,34
me,34
an,34
they,30
no,30
one,29
hunting,27
be,27
then,26
out,26
at,26
when,25
were,25
up,25
so,25
by,24
now,22
night,22
if,22
down,22
eyes,21
could,21
himself,20
are,20
zaroff,19
see,19
what,18
this,18
made,18
heard,18
did,18
about,18
through,17
rainsford’s,17
mr,17
do,17
will,16
some,16
man,16
hunt,16
all,16
thought,15
them,15
sound,15
sea,15
saw,15
must,15
into,15
can,15
ivan,14
good,14
again,14
your,13
we,13
tree,13
think,13
place,13
off,13
island,13
come,13
black,13
been,13
why,12
where,12
new,12
like,12
jungle,12
face,12
back,12
animal,12
trail,11
its,11
hunter,11
here,11
hand,11
even,11
came,11
,11
would,10
only,10
most,10
more,10
men,10
knew,10
it’s,10
go,10
get,10
game,10
another,10
am,10
along,10
yacht,9
whitney,9
very,9
stopped,9
many,9
i’m,9
i’ll,9
hounds,9
has,9
general’s,9
wish,8
well,8
three,8
strong,8
sleep,8
or,8
nerve,8
lights,8
light,8
life,8
how,8
great,8
giant,8
first,8
fellow,8
feet,8
cossack,8
before,8
you’ll,7
window,7
went,7
way,7
too,7
than,7
smile,7
shall,7
pit,7
oh,7
never,7
looked,7
knife,7
held,7
give,7
found,7
food,7
follow,7
every,7
coming,7
bit,7
big,7
began,7
almost,7
against,7
after,7
whole,6
which,6
toward,6
took,6
thick,6
their,6
something,6
smiled,6
should,6
rest,6
reached,6
quarry,6
put,6
pistol,6
pack,6
know,6
high,6
ground,6
gave,6
find,6
fear,6
far,6
don’t,6
dear,6
dark,6
cry,6
clothes,6
cigarette,6
can’t,6
bed,6
away,6
you’ve,5
yes,5
world,5
who,5
weeds,5
upon,5
two,5
time,5
tell,5
swamp,5
suggest,5
stood,5
sport,5
sharp,5
say,5
room,5
right,5
revolver,5
rather,5
pointed,5
over,5
open,5
nearer,5
name,5
last,5
just,5
hope,5
grew,5
